     2.11           OBSERVATION DATA    M: Mixed            RINEX VERSION / TYPE
Geo++ RINEX Logger  Geo++               20190115 092504 UTC PGM / RUN BY / DATE
************************************************************COMMENT
This file was generated by the Geo++ RINEX Logger App       COMMENT
for Android devices (Version 2.0.1). If you encounter       COMMENT
any issues, please send an email to android@geopp.de        COMMENT
************************************************************COMMENT
Marco 91500                                                 MARKER NAME
Guilherme L M G CarvUERJ                                    OBSERVER / AGENCY
ce11171bcbf17f3503  samsung             SM-G955F            REC # / TYPE / VERS
ce11171bcbf17f3503  SM-G955F                                ANT # / TYPE
  4280221.1939 -4034417.0116 -2458268.9016                  APPROX POSITION XYZ
        0.0000        0.0000        0.0000                  ANTENNA: DELTA H/E/N
     4    C1    L1    S1    D1                              # / TYPES OF OBSERV
  2019     1    15     9    25   22.0001326     GPS         TIME OF FIRST OBS
                                                            END OF HEADER
 19  1 15  9 28  9.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716220.959                          36.359        -146.639  
  22581244.530                          36.161        1695.526  
  20342526.062                          36.703        -998.420  
  20464651.317                          33.286         533.095  
  22271547.528                          27.140       -1880.067  
  22567893.572                          29.848       -1547.913  
  22081369.986                          30.267       -1561.967  
  21624027.597                          26.344        -326.679  
  21037552.306                          32.871        1410.752  
  22289098.878                          27.064       -2973.794  
  19696310.528                          24.967         982.811  
  21844321.991                          27.230        4417.282  
 19  1 15  9 28 10.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716246.577                          36.171        -148.190
  22580908.867                          36.158        1693.585
  20342720.125                          36.130        -999.540
  20464536.030                          33.600         532.658
  22271897.775                          27.152       -1879.413
  22568191.966                          29.645       -1548.072
  22081642.315                          30.141       -1562.609
  21624091.359                          27.219        -325.665
  21037282.259                          32.671        1412.524
  22289655.207                          26.773       -2974.848
  19696136.562                          24.342         982.652
  21843473.400                          28.185        4417.224
 19  1 15  9 28 11.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716275.746                          36.094        -149.761
  22580587.318                          36.192        1692.916
  20342904.770                          36.118       -1001.959
  20464436.205                          33.505         532.176
  22272245.076                          27.573       -1878.503
  22568486.290                          29.281       -1548.002
  22081952.295                          30.522       -1563.368
  21624159.149                          27.113        -325.160
  21037020.073                          32.736        1410.972
  22290202.443                          27.049       -2976.409
  19695949.311                          24.298         982.474
  21842634.295                          28.628        4417.293
 19  1 15  9 28 12.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716294.092                          36.173        -149.508
  22580267.377                          36.463        1694.094
  20343093.859                          36.163       -1002.292
  20464331.016                          33.829         529.649
  22272609.385                          28.306       -1878.475
  22568780.970                          29.312       -1548.925
  22082239.949                          30.317       -1564.169
  21624210.767                          26.875        -324.709
  21036753.584                          32.481        1411.531
  22290754.760                          27.114       -2977.703
  19695765.090                          24.439         980.429
  21841808.837                          28.237        4417.973
 19  1 15  9 28 13.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716332.900                          35.937        -149.713
  22579950.704                          36.413        1693.976
  20343283.615                          36.365       -1002.991
  20464247.931                          33.548         528.315
  22272962.732                          28.378       -1879.600
  22569078.591                          29.077       -1550.109
  22082548.939                          30.170       -1564.279
  21624274.641                          26.810        -323.362
  21036498.658                          32.433        1412.693
  22291315.535                          27.140       -2978.231
  19695560.809                          23.740         977.688
  21840990.491                          27.566        4418.182
 19  1 15  9 28 14.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716356.992                          36.167        -149.113
  22579624.340                          36.420        1693.174
  20343479.599                          36.438       -1004.647
