     2.11           OBSERVATION DATA    M: Mixed            RINEX VERSION / TYPE
Geo++ RINEX Logger  Geo++               20190115 092504 UTC PGM / RUN BY / DATE
************************************************************COMMENT
This file was generated by the Geo++ RINEX Logger App       COMMENT
for Android devices (Version 2.0.1). If you encounter       COMMENT
any issues, please send an email to android@geopp.de        COMMENT
************************************************************COMMENT
Marco 91500                                                 MARKER NAME
Guilherme L M G CarvUERJ                                    OBSERVER / AGENCY
ce11171bcbf17f3503  samsung             SM-G955F            REC # / TYPE / VERS
ce11171bcbf17f3503  SM-G955F                                ANT # / TYPE
  4280221.1939 -4034417.0116 -2458268.9016                  APPROX POSITION XYZ
        0.0000        0.0000        0.0000                  ANTENNA: DELTA H/E/N
     4    C1    L1    S1    D1                              # / TYPES OF OBSERV
  2019     1    15     9    25   22.0001326     GPS         TIME OF FIRST OBS
                                                            END OF HEADER
 19  1 15  9 28  9.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716220.959                          36.359        -146.639  
  22581244.530                          36.161        1695.526  
  20342526.062                          36.703        -998.420  
  20464651.317                          33.286         533.095  
  22271547.528                          27.140       -1880.067  
  22567893.572                          29.848       -1547.913  
  22081369.986                          30.267       -1561.967  
  21624027.597                          26.344        -326.679  
  21037552.306                          32.871        1410.752  
  22289098.878                          27.064       -2973.794  
  19696310.528                          24.967         982.811  
  21844321.991                          27.230        4417.282  
 19  1 15  9 28 10.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716246.441                          36.171        -148.190  
  22580908.163                          36.158        1693.585  
  20342720.328                          36.130        -999.540  
  20464535.297                          33.600         532.658  
  22271897.386                          27.152       -1879.413  
  22568192.166                          29.645       -1548.072  
  22081640.998                          30.141       -1562.609  
  21624091.453                          27.219        -325.665  
  21037282.193                          32.671        1412.524  
  22289654.693                          26.773       -2974.848  
  19696137.248                          24.342         982.652  
  21843472.978                          28.185        4417.224  
 19  1 15  9 28 11.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716275.821                          36.094        -149.761  
  22580587.385                          36.192        1692.916  
  20342904.101                          36.118       -1001.959  
  20464436.366                          33.505         532.176  
  22272243.946                          27.573       -1878.503  
  22568486.262                          29.281       -1548.002  
  22081953.682                          30.522       -1563.368  
  21624159.806                          27.113        -325.160  
  21037020.774                          32.736        1410.972  
  22290200.315                          27.049       -2976.409  
  19695949.278                          24.298         982.474  
  21842634.459                          28.628        4417.293  
 19  1 15  9 28 12.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716292.309                          36.173        -149.508  
  22580267.806                          36.463        1694.094  
  20343093.569                          36.163       -1002.292  
  20464330.239                          33.829         529.649  
  22272610.593                          28.306       -1878.475  
  22568780.958                          29.312       -1548.925  
  22082238.185                          30.317       -1564.169  
  21624208.972                          26.875        -324.709  
  21036753.958                          32.481        1411.531  
  22290752.233                          27.114       -2977.703  
  19695765.505                          24.439         980.429  
  21841811.529                          28.237        4417.973  
 19  1 15  9 28 13.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716335.479                          35.937        -149.713  
  22579952.124                          36.413        1693.976  
  20343283.338                          36.365       -1002.991  
  20464252.293                          33.548         528.315  
  22272961.650                          28.378       -1879.600  
  22569079.252                          29.077       -1550.109  
  22082551.768                          30.170       -1564.279  
  21624275.226                          26.810        -323.362  
  21036502.133                          32.433        1412.693  
  22291314.044                          27.140       -2978.231  
  19695556.250                          23.740         977.688  
  21840996.093                          27.566        4418.182  
 19  1 15  9 28 14.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
